;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 15/10/2021 01:33:59 p. m.
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1500 :: 		
DIV32OK:
;__Lib_MathDouble.c,1501 :: 		
0x2506	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,1502 :: 		
0x2508	0x9E08      	BCF         R8, 7, 0
;__Lib_MathDouble.c,1503 :: 		
0x250A	0x5008      	MOVF        R8, 0, 0
;__Lib_MathDouble.c,1504 :: 		
0x250C	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,1505 :: 		
0x250E	0x500C      	MOVF        R12, 0, 0
;__Lib_MathDouble.c,1506 :: 		
0x2510	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,1507 :: 		
0x2512	0x500D      	MOVF        R13, 0, 0
;__Lib_MathDouble.c,1508 :: 		
0x2514	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,1511 :: 		
0x2516	0xF012EF9B  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1512 :: 		
JPDSETFDZ32:
;__Lib_MathDouble.c,1513 :: 		
0x251A	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1516 :: 		
0x251C	0xDE07      	RCALL       _SETFDZ32
;__Lib_MathDouble.c,1518 :: 		
0x251E	0xF012EF9B  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1519 :: 		
JPDRES032:
;__Lib_MathDouble.c,1520 :: 		
0x2522	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1523 :: 		
0x2524	0xDDC4      	RCALL       _RES032
;__Lib_MathDouble.c,1525 :: 		
0x2526	0xF012EF9B  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1526 :: 		
JPDSETFOV32:
;__Lib_MathDouble.c,1527 :: 		
0x252A	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1530 :: 		
0x252C	0xDE03      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1532 :: 		
0x252E	0xF012EF9B  	GOTO        DIV32EEE
;__Lib_MathDouble.c,1533 :: 		
JPDSETFUN32:
;__Lib_MathDouble.c,1534 :: 		
0x2532	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,1537 :: 		
0x2534	0xDDC3      	RCALL       _SETFUN32
;__Lib_MathDouble.c,1539 :: 		
DIV32EEE:
;__Lib_MathDouble.c,1547 :: 		
L_end_Div_32x32_FP:
0x2536	0x0012      	RETURN      0
; end of _Div_32x32_FP
_double2word:
;__Lib_MathDouble.c,2023 :: 		
;__Lib_MathDouble.c,2032 :: 		
0x2538	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2033 :: 		
0x253A	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2034 :: 		
0x253C	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2036 :: 		
0x253E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2037 :: 		
0x2540	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2038 :: 		
0x2542	0xF012EFE6  	GOTO        IRES016U
;__Lib_MathDouble.c,2040 :: 		
0x2546	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,2042 :: 		
0x2548	0x0E8E      	MOVLW       142
;__Lib_MathDouble.c,2043 :: 		
0x254A	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,2044 :: 		
0x254C	0xBE03      	BTFSC       R3, 7, 0
;__Lib_MathDouble.c,2045 :: 		
0x254E	0xF012EFAE  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2046 :: 		
0x2552	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2047 :: 		
0x2554	0xF012EFAE  	GOTO        SETEXP16U
;__Lib_MathDouble.c,2048 :: 		
0x2558	0xF012EFEA  	GOTO        SETIOV16U
;__Lib_MathDouble.c,2049 :: 		
SETEXP16U:
;__Lib_MathDouble.c,2050 :: 		
0x255C	0x6C03      	NEGF        R3, 0
;__Lib_MathDouble.c,2052 :: 		
0x255E	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2053 :: 		
0x2560	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2054 :: 		
0x2562	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2055 :: 		
0x2564	0xF012EFC5  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2056 :: 		
0x2568	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2057 :: 		
0x256A	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2058 :: 		
0x256C	0xF001C002  	MOVFF       R2, R1
;__Lib_MathDouble.c,2059 :: 		
0x2570	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2061 :: 		
0x2572	0x0E08      	MOVLW       8
;__Lib_MathDouble.c,2062 :: 		
0x2574	0x5C03      	SUBWF       R3, 0, 0
;__Lib_MathDouble.c,2063 :: 		
0x2576	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2064 :: 		
0x2578	0xF012EFC5  	GOTO        TSHIFT3216U
;__Lib_MathDouble.c,2065 :: 		
0x257C	0x3601      	RLCF        R1, 1, 0
;__Lib_MathDouble.c,2066 :: 		
0x257E	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2068 :: 		
0x2580	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2069 :: 		
0x2582	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_MathDouble.c,2070 :: 		
0x2584	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2071 :: 		
0x2586	0xF012EFCF  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2072 :: 		
TSHIFT3216U:
;__Lib_MathDouble.c,2073 :: 		
0x258A	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2074 :: 		
0x258C	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2075 :: 		
0x258E	0xF012EFCF  	GOTO        SHIFT3216UOK
;__Lib_MathDouble.c,2076 :: 		
SHIFT3216U:
;__Lib_MathDouble.c,2077 :: 		
0x2592	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,2078 :: 		
0x2594	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2079 :: 		
0x2596	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,2080 :: 		
0x2598	0x2E03      	DECFSZ      R3, 1, 0
;__Lib_MathDouble.c,2081 :: 		
0x259A	0xF012EFC9  	GOTO        SHIFT3216U
;__Lib_MathDouble.c,2082 :: 		
SHIFT3216UOK:
;__Lib_MathDouble.c,2083 :: 		
0x259E	0xBC0B      	BTFSC       R11, 6, 0
;__Lib_MathDouble.c,2084 :: 		
0x25A0	0xA001      	BTFSS       R1, 0, 0
;__Lib_MathDouble.c,2085 :: 		
0x25A2	0xF012EFDC  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2086 :: 		
0x25A6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,2087 :: 		
0x25A8	0xF012EFDC  	GOTO        INT3216UOK
;__Lib_MathDouble.c,2088 :: 		
0x25AC	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2089 :: 		
0x25AE	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2090 :: 		
0x25B0	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2091 :: 		
0x25B2	0xBE02      	BTFSC       R2, 7, 0
;__Lib_MathDouble.c,2092 :: 		
0x25B4	0xF012EFF9  	GOTO        JPKSETIOV3224
;__Lib_MathDouble.c,2093 :: 		
INT3216UOK:
;__Lib_MathDouble.c,2094 :: 		
0x25B8	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2095 :: 		
0x25BA	0xF012EFFE  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2097 :: 		
0x25BE	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,2098 :: 		
0x25C0	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,2099 :: 		
0x25C2	0x2A01      	INCF        R1, 1, 0
;__Lib_MathDouble.c,2100 :: 		
0x25C4	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,2101 :: 		
0x25C6	0x2A02      	INCF        R2, 1, 0
;__Lib_MathDouble.c,2102 :: 		
0x25C8	0xF012EFFE  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2104 :: 		
IRES016U:
;__Lib_MathDouble.c,2105 :: 		
0x25CC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2106 :: 		
0x25CE	0x6A01      	CLRF        R1, 0
;__Lib_MathDouble.c,2107 :: 		
0x25D0	0xF012EFFE  	GOTO        INT3216UEOK
;__Lib_MathDouble.c,2108 :: 		
SETIOV16U:
;__Lib_MathDouble.c,2109 :: 		
0x25D4	0x800B      	BSF         R11, 0, 0
;__Lib_MathDouble.c,2110 :: 		
0x25D6	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,2111 :: 		
0x25D8	0xF013EF02  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2113 :: 		
0x25DC	0x6A02      	CLRF        R2, 0
;__Lib_MathDouble.c,2114 :: 		
0x25DE	0xAE0A      	BTFSS       R10, 7, 0
;__Lib_MathDouble.c,2115 :: 		
0x25E0	0xF013EF02  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2116 :: 		
0x25E4	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2117 :: 		
0x25E6	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2118 :: 		
0x25E8	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2119 :: 		
0x25EA	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,2120 :: 		
0x25EC	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,2121 :: 		
0x25EE	0xF013EF02  	GOTO        INT3216UEER
;__Lib_MathDouble.c,2123 :: 		
JPKSETIOV3224:
;__Lib_MathDouble.c,2124 :: 		
0x25F2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,2125 :: 		
0x25F4	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2127 :: 		
0x25F6	0xDD8C      	RCALL       _SETIOV3224
;__Lib_MathDouble.c,2129 :: 		
0x25F8	0xF013EF04  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2130 :: 		
INT3216UEOK:
;__Lib_MathDouble.c,2131 :: 		
0x25FC	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,2132 :: 		
0x25FE	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2133 :: 		
0x2600	0xF013EF04  	GOTO        INT3216UEEE
;__Lib_MathDouble.c,2134 :: 		
INT3216UEER:
;__Lib_MathDouble.c,2135 :: 		
0x2604	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,2136 :: 		
0x2606	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2137 :: 		
INT3216UEEE:
;__Lib_MathDouble.c,2138 :: 		
0x2608	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2139 :: 		
0x260A	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2140 :: 		
0x260C	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2141 :: 		
0x260E	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2146 :: 		
L_end_double2word:
0x2610	0x0012      	RETURN      0
; end of _double2word
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x2612	0x9493      	BCF         LCD_EN_Direction, BitPos(LCD_EN_Direction+0) 
;__Lib_Lcd.c,87 :: 		
0x2614	0x9093      	BCF         LCD_RS_Direction, BitPos(LCD_RS_Direction+0) 
;__Lib_Lcd.c,88 :: 		
0x2616	0x9693      	BCF         LCD_D4_Direction, BitPos(LCD_D4_Direction+0) 
;__Lib_Lcd.c,89 :: 		
0x2618	0x9893      	BCF         LCD_D5_Direction, BitPos(LCD_D5_Direction+0) 
;__Lib_Lcd.c,90 :: 		
0x261A	0x9A93      	BCF         LCD_D6_Direction, BitPos(LCD_D6_Direction+0) 
;__Lib_Lcd.c,91 :: 		
0x261C	0x9C93      	BCF         LCD_D7_Direction, BitPos(LCD_D7_Direction+0) 
;__Lib_Lcd.c,93 :: 		
0x261E	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,94 :: 		
0x2620	0x908A      	BCF         LCD_RS, BitPos(LCD_RS+0) 
;__Lib_Lcd.c,95 :: 		
0x2622	0x9C8A      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,96 :: 		
0x2624	0x9A8A      	BCF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,97 :: 		
0x2626	0x988A      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,98 :: 		
0x2628	0x968A      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,100 :: 		
0x262A	0xDD60      	RCALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x262C	0xDD5F      	RCALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x262E	0xDD5E      	RCALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x2630	0x888A      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,106 :: 		
0x2632	0x868A      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,107 :: 		
0x2634	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,108 :: 		
0x2636	0xDD53      	RCALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x2638	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,110 :: 		
0x263A	0xDD58      	RCALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x263C	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,113 :: 		
0x263E	0xDD4F      	RCALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x2640	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,115 :: 		
0x2642	0xDD54      	RCALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x2644	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,118 :: 		
0x2646	0xDD4B      	RCALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x2648	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,120 :: 		
0x264A	0xDD50      	RCALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x264C	0x968A      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,124 :: 		
0x264E	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,125 :: 		
0x2650	0xDD46      	RCALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x2652	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,127 :: 		
0x2654	0xDD4B      	RCALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x2656	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,131 :: 		
0x2658	0xDD42      	RCALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x265A	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,134 :: 		
0x265C	0x988A      	BCF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,135 :: 		
0x265E	0x8C8A      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,136 :: 		
0x2660	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,137 :: 		
0x2662	0xDD3D      	RCALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x2664	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,139 :: 		
0x2666	0xDD42      	RCALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x2668	0x9C8A      	BCF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,143 :: 		
0x266A	0x868A      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,144 :: 		
0x266C	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,145 :: 		
0x266E	0xDD37      	RCALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x2670	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,148 :: 		
0x2672	0x968A      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,149 :: 		
0x2674	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,150 :: 		
0x2676	0xDD33      	RCALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x2678	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,152 :: 		
0x267A	0xDD38      	RCALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x267C	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,156 :: 		
0x267E	0xDD2F      	RCALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x2680	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,159 :: 		
0x2682	0x868A      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,160 :: 		
0x2684	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,161 :: 		
0x2686	0xDD2B      	RCALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x2688	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,163 :: 		
0x268A	0xDD30      	RCALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x268C	0x968A      	BCF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,167 :: 		
0x268E	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,168 :: 		
0x2690	0xDD26      	RCALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x2692	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,171 :: 		
0x2694	0x8C8A      	BSF         LCD_D7, BitPos(LCD_D7+0) 
;__Lib_Lcd.c,172 :: 		
0x2696	0x8A8A      	BSF         LCD_D6, BitPos(LCD_D6+0) 
;__Lib_Lcd.c,173 :: 		
0x2698	0x888A      	BSF         LCD_D5, BitPos(LCD_D5+0) 
;__Lib_Lcd.c,174 :: 		
0x269A	0x868A      	BSF         LCD_D4, BitPos(LCD_D4+0) 
;__Lib_Lcd.c,175 :: 		
0x269C	0x848A      	BSF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,176 :: 		
0x269E	0xDD1F      	RCALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x26A0	0x948A      	BCF         LCD_EN, BitPos(LCD_EN+0) 
;__Lib_Lcd.c,179 :: 		
0x26A2	0xDD24      	RCALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x26A4	0x8028      	BSF         __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0) 
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x26A6	0x0012      	RETURN      0
; end of _Lcd_Init
___CC2DW:
;__Lib_System.c,21 :: 		
;__Lib_System.c,23 :: 		
_CC2DL_Loop1:
;__Lib_System.c,24 :: 		
0x26A8	0x0009      	TBLRD*+
;__Lib_System.c,25 :: 		
0x26AA	0xFFE6CFF5  	MOVFF       TABLAT, POSTINC1
;__Lib_System.c,26 :: 		
0x26AE	0x0600      	DECF        R0, 1, 0
;__Lib_System.c,27 :: 		
0x26B0	0xE1FB      	BNZ         _CC2DL_Loop1
;__Lib_System.c,28 :: 		
0x26B2	0x0601      	DECF        R1, 1, 0
;__Lib_System.c,29 :: 		
0x26B4	0xE1F9      	BNZ         _CC2DL_Loop1
;__Lib_System.c,31 :: 		
L_end___CC2DW:
0x26B6	0x0012      	RETURN      0
; end of ___CC2DW
_HCSR04_Init:
;hc-sr04.h,13 :: 		void HCSR04_Init( char mode )
;hc-sr04.h,15 :: 		HCSR04_Trigger_Direction = 0;
0x26B8	0x9294      	BCF         HCSR04_Trigger_Direction, BitPos(HCSR04_Trigger_Direction+0) 
;hc-sr04.h,16 :: 		HCSR04_Echo_Direction = 1;
0x26BA	0x8094      	BSF         HCSR04_Echo_Direction, BitPos(HCSR04_Echo_Direction+0) 
;hc-sr04.h,17 :: 		TMR1L = 0;
0x26BC	0x6ACE      	CLRF        TMR1L 
;hc-sr04.h,18 :: 		TMR1H = 0;
0x26BE	0x6ACF      	CLRF        TMR1H 
;hc-sr04.h,19 :: 		T1CON = 0b00000000; //Clock 4Mhz
0x26C0	0x6ACD      	CLRF        T1CON 
;hc-sr04.h,23 :: 		T1CON.B4 = mode.B0;
0x26C2	0xB02B      	BTFSC       FARG_HCSR04_Init_mode, 0 
0x26C4	0xD002      	BRA         L__HCSR04_Init16
0x26C6	0x98CD      	BCF         T1CON, 4 
0x26C8	0xD001      	BRA         L__HCSR04_Init17
L__HCSR04_Init16:
0x26CA	0x88CD      	BSF         T1CON, 4 
L__HCSR04_Init17:
;hc-sr04.h,24 :: 		T1CON.B5 = mode.B1;
0x26CC	0xB22B      	BTFSC       FARG_HCSR04_Init_mode, 1 
0x26CE	0xD002      	BRA         L__HCSR04_Init18
0x26D0	0x9ACD      	BCF         T1CON, 5 
0x26D2	0xD001      	BRA         L__HCSR04_Init19
L__HCSR04_Init18:
0x26D4	0x8ACD      	BSF         T1CON, 5 
L__HCSR04_Init19:
;hc-sr04.h,25 :: 		}
L_end_HCSR04_Init:
0x26D6	0x0012      	RETURN      0
; end of _HCSR04_Init
_HCSR04_Read:
;hc-sr04.h,27 :: 		unsigned HCSR04_Read()
;hc-sr04.h,33 :: 		HCSR04_Trigger = 0;
0x26D8	0x9282      	BCF         HCSR04_Trigger, BitPos(HCSR04_Trigger+0) 
;hc-sr04.h,34 :: 		Delay_us( 2 );
0x26DA	0x0E07      	MOVLW       7
0x26DC	0x6E0D      	MOVWF       R13, 0
L_HCSR04_Read0:
0x26DE	0x2E0D      	DECFSZ      R13, 1, 0
0x26E0	0xD7FE      	BRA         L_HCSR04_Read0
0x26E2	0x0000      	NOP
0x26E4	0x0000      	NOP
;hc-sr04.h,35 :: 		HCSR04_Trigger = 1;
0x26E6	0x8282      	BSF         HCSR04_Trigger, BitPos(HCSR04_Trigger+0) 
;hc-sr04.h,36 :: 		Delay_us( 10 );
0x26E8	0x0E27      	MOVLW       39
0x26EA	0x6E0D      	MOVWF       R13, 0
L_HCSR04_Read1:
0x26EC	0x2E0D      	DECFSZ      R13, 1, 0
0x26EE	0xD7FE      	BRA         L_HCSR04_Read1
0x26F0	0x0000      	NOP
0x26F2	0x0000      	NOP
;hc-sr04.h,37 :: 		HCSR04_Trigger = 0;
0x26F4	0x9282      	BCF         HCSR04_Trigger, BitPos(HCSR04_Trigger+0) 
;hc-sr04.h,39 :: 		i = 0xFFFF;
0x26F6	0x0EFF      	MOVLW       255
0x26F8	0x6E2B      	MOVWF       HCSR04_Read_i_L0 
0x26FA	0x0EFF      	MOVLW       255
0x26FC	0x6E2C      	MOVWF       HCSR04_Read_i_L0+1 
;hc-sr04.h,40 :: 		while( !HCSR04_Echo && i-- );
L_HCSR04_Read2:
0x26FE	0xB082      	BTFSC       HCSR04_Echo, BitPos(HCSR04_Echo+0) 
0x2700	0xD00C      	BRA         L_HCSR04_Read3
0x2702	0xF000C02B  	MOVFF       HCSR04_Read_i_L0, R0
0x2706	0xF001C02C  	MOVFF       HCSR04_Read_i_L0+1, R1
0x270A	0x0E01      	MOVLW       1
0x270C	0x5E2B      	SUBWF       HCSR04_Read_i_L0, 1 
0x270E	0x0E00      	MOVLW       0
0x2710	0x5A2C      	SUBWFB      HCSR04_Read_i_L0+1, 1 
0x2712	0x5000      	MOVF        R0, 0 
0x2714	0x1001      	IORWF       R1, 0 
0x2716	0xE001      	BZ          L_HCSR04_Read3
L__HCSR04_Read14:
0x2718	0xD7F2      	BRA         L_HCSR04_Read2
L_HCSR04_Read3:
;hc-sr04.h,42 :: 		TMR1H = 0;
0x271A	0x6ACF      	CLRF        TMR1H 
;hc-sr04.h,43 :: 		TMR1L = 0;
0x271C	0x6ACE      	CLRF        TMR1L 
;hc-sr04.h,44 :: 		TMR1ON_Bit = 1;
0x271E	0x80CD      	BSF         TMR1ON_bit, BitPos(TMR1ON_bit+0) 
;hc-sr04.h,46 :: 		i = 0xFFFF;
0x2720	0x0EFF      	MOVLW       255
0x2722	0x6E2B      	MOVWF       HCSR04_Read_i_L0 
0x2724	0x0EFF      	MOVLW       255
0x2726	0x6E2C      	MOVWF       HCSR04_Read_i_L0+1 
;hc-sr04.h,47 :: 		while( HCSR04_Echo && i-- );
L_HCSR04_Read6:
0x2728	0xA082      	BTFSS       HCSR04_Echo, BitPos(HCSR04_Echo+0) 
0x272A	0xD00C      	BRA         L_HCSR04_Read7
0x272C	0xF000C02B  	MOVFF       HCSR04_Read_i_L0, R0
0x2730	0xF001C02C  	MOVFF       HCSR04_Read_i_L0+1, R1
0x2734	0x0E01      	MOVLW       1
0x2736	0x5E2B      	SUBWF       HCSR04_Read_i_L0, 1 
0x2738	0x0E00      	MOVLW       0
0x273A	0x5A2C      	SUBWFB      HCSR04_Read_i_L0+1, 1 
0x273C	0x5000      	MOVF        R0, 0 
0x273E	0x1001      	IORWF       R1, 0 
0x2740	0xE001      	BZ          L_HCSR04_Read7
L__HCSR04_Read13:
0x2742	0xD7F2      	BRA         L_HCSR04_Read6
L_HCSR04_Read7:
;hc-sr04.h,49 :: 		TMR1ON_Bit = 0;
0x2744	0x90CD      	BCF         TMR1ON_bit, BitPos(TMR1ON_bit+0) 
;hc-sr04.h,52 :: 		distancia = (0.175 * tempo / factor); //distancia em mm
0x2746	0xF000CFCE  	MOVFF       TMR1L, R0
0x274A	0xF001CFCF  	MOVFF       TMR1L+1, R1
0x274E	0xDE26      	RCALL       _word2double
0x2750	0x0E33      	MOVLW       51
0x2752	0x6E04      	MOVWF       R4 
0x2754	0x0E33      	MOVLW       51
0x2756	0x6E05      	MOVWF       R5 
0x2758	0x0E33      	MOVLW       51
0x275A	0x6E06      	MOVWF       R6 
0x275C	0x0E7C      	MOVLW       124
0x275E	0x6E07      	MOVWF       R7 
0x2760	0xDD72      	RCALL       _Mul_32x32_FP
0x2762	0x0E00      	MOVLW       0
0x2764	0x6E04      	MOVWF       R4 
0x2766	0x0E00      	MOVLW       0
0x2768	0x6E05      	MOVWF       R5 
0x276A	0x0E40      	MOVLW       64
0x276C	0x6E06      	MOVWF       R6 
0x276E	0x0E7F      	MOVLW       127
0x2770	0x6E07      	MOVWF       R7 
0x2772	0xDE28      	RCALL       _Div_32x32_FP
;hc-sr04.h,54 :: 		return (unsigned)distancia;
0x2774	0xDEE1      	RCALL       _double2word
